2026-02-24 14:56:47.757 INFO: ===========VERIFYING SETTINGS===========
2026-02-24 14:56:47.757 INFO: MACE version: 0.3.14
2026-02-24 14:56:47.889 INFO: CUDA version: 13.0, CUDA device: 0
2026-02-24 14:56:47.915 INFO: ===========LOADING INPUT DATA===========
2026-02-24 14:56:47.915 INFO: Using heads: ['Default']
2026-02-24 14:56:47.915 INFO: Using the key specifications to parse data:
2026-02-24 14:56:47.915 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-02-24 14:56:47.915 INFO: =============    Processing head Default     ===========
2026-02-24 14:56:47.987 INFO: Training set 1/1 [energy: 200, stress: 0, virials: 0, dipole components: 0, head: 200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 200, charges: 0]
2026-02-24 14:56:47.987 INFO: Total Training set [energy: 200, stress: 0, virials: 0, dipole components: 0, head: 200, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 200, charges: 0]
2026-02-24 14:56:48.044 INFO: Validation set 1/1 [energy: 159, stress: 0, virials: 0, dipole components: 0, head: 159, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 159, charges: 0]
2026-02-24 14:56:48.044 INFO: Total Validation set [energy: 159, stress: 0, virials: 0, dipole components: 0, head: 159, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 159, charges: 0]
2026-02-24 14:56:48.044 INFO: Total number of configurations: train=200, valid=159, tests=[],
2026-02-24 14:56:48.047 INFO: Atomic Numbers used: [np.int64(1), np.int64(8)]
2026-02-24 14:56:48.047 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-02-24 14:56:48.047 INFO: Computing average Atomic Energies using least squares regression
2026-02-24 14:56:48.048 INFO: Atomic Energies used (z: eV) for head Default: {1: -6.894145947812497, 8: -3.4470729739062453}
2026-02-24 14:56:48.048 INFO: Processing datasets for head 'Default'
2026-02-24 14:56:48.097 INFO: Combining 1 list datasets for head 'Default'
2026-02-24 14:56:48.135 INFO: Combining 1 list datasets for head 'Default_valid'
2026-02-24 14:56:48.135 INFO: Combined validation datasets for Default
2026-02-24 14:56:48.135 INFO: Head 'Default' training dataset size: 200
2026-02-24 14:56:48.136 INFO: Computing average number of neighbors
2026-02-24 14:56:48.349 INFO: Average number of neighbors: 5.57546875
2026-02-24 14:56:48.349 INFO: During training the following quantities will be reported: energy, forces
2026-02-24 14:56:48.349 INFO: ===========MODEL DETAILS===========
2026-02-24 14:56:48.392 INFO: Building model
2026-02-24 14:56:48.392 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2026-02-24 14:56:48.392 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-02-24 14:56:48.392 INFO: 8 radial and 5 basis functions
2026-02-24 14:56:48.393 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-02-24 14:56:48.393 INFO: Distance transform for radial basis functions: None
2026-02-24 14:56:48.393 INFO: Hidden irreps: 64x0e+64x1o
2026-02-24 14:56:49.065 INFO: Total number of parameters: 213456
2026-02-24 14:56:49.065 INFO: 
2026-02-24 14:56:49.065 INFO: ===========OPTIMIZER INFORMATION===========
2026-02-24 14:56:49.065 INFO: Using ADAM as parameter optimizer
2026-02-24 14:56:49.065 INFO: Batch size: 4
2026-02-24 14:56:49.065 INFO: Using Exponential Moving Average with decay: 0.99
2026-02-24 14:56:49.065 INFO: Number of gradient updates: 7500
2026-02-24 14:56:49.065 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-02-24 14:56:49.065 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-02-24 14:56:49.066 INFO: Stage Two (after 111 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=10.000), with energy weight : 100.0, forces weight : 10.0 and learning rate : 0.001
2026-02-24 14:56:49.108 INFO: Using gradient clipping with tolerance=10.000
2026-02-24 14:56:49.108 INFO: 
2026-02-24 14:56:49.108 INFO: ===========TRAINING===========
2026-02-24 14:56:49.108 INFO: Started training, reporting errors on validation set
2026-02-24 14:56:49.108 INFO: Loss metrics on validation set
2026-02-24 14:56:54.683 INFO: Initial: head: Default, loss=0.02067667, MAE_E_per_atom=    2.45 meV, MAE_F=   28.73 meV / A
2026-02-24 15:35:07.328 INFO: Epoch 124: head: Default, loss=0.00001496, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:35:25.740 INFO: Epoch 125: head: Default, loss=0.00001496, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:35:44.184 INFO: Epoch 126: head: Default, loss=0.00001496, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:36:02.638 INFO: Epoch 127: head: Default, loss=0.00001496, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:36:21.088 INFO: Epoch 128: head: Default, loss=0.00001496, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:36:39.594 INFO: Epoch 129: head: Default, loss=0.00001495, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:36:58.102 INFO: Epoch 130: head: Default, loss=0.00001495, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:37:16.540 INFO: Epoch 131: head: Default, loss=0.00001495, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:37:35.053 INFO: Epoch 132: head: Default, loss=0.00001494, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:37:53.525 INFO: Epoch 133: head: Default, loss=0.00001494, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:38:11.979 INFO: Epoch 134: head: Default, loss=0.00001494, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:38:30.458 INFO: Epoch 135: head: Default, loss=0.00001494, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:38:48.930 INFO: Epoch 136: head: Default, loss=0.00001494, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:39:07.330 INFO: Epoch 137: head: Default, loss=0.00001493, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:39:25.835 INFO: Epoch 138: head: Default, loss=0.00001493, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:39:44.317 INFO: Epoch 139: head: Default, loss=0.00001493, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:40:02.682 INFO: Epoch 140: head: Default, loss=0.00001493, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:40:21.090 INFO: Epoch 141: head: Default, loss=0.00001493, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:40:39.515 INFO: Epoch 142: head: Default, loss=0.00001492, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:40:57.942 INFO: Epoch 143: head: Default, loss=0.00001492, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:41:16.380 INFO: Epoch 144: head: Default, loss=0.00001492, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:41:34.813 INFO: Epoch 145: head: Default, loss=0.00001492, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:41:53.256 INFO: Epoch 146: head: Default, loss=0.00001492, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:42:11.735 INFO: Epoch 147: head: Default, loss=0.00001492, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:42:30.140 INFO: Epoch 148: head: Default, loss=0.00001492, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:42:48.550 INFO: Epoch 149: head: Default, loss=0.00001492, MAE_E_per_atom=    0.16 meV, MAE_F=    2.20 meV / A
2026-02-24 15:42:48.551 INFO: Training complete
2026-02-24 15:42:48.551 INFO: 
2026-02-24 15:42:48.551 INFO: ===========RESULTS===========
2026-02-24 15:42:48.551 INFO: Loading checkpoint: /home/james/MACE-Helper/runs/hypothesis_test/direct_N200_s123/checkpoints/direct_N200_s123_run-123_epoch-80.pt
2026-02-24 15:42:48.563 INFO: Loaded Stage one model from epoch 80 for evaluation
2026-02-24 15:42:48.563 INFO: Saving model to /home/james/MACE-Helper/runs/hypothesis_test/direct_N200_s123/checkpoints/direct_N200_s123_run-123.model
2026-02-24 15:42:48.652 INFO: Compiling model, saving metadata to /home/james/MACE-Helper/runs/hypothesis_test/direct_N200_s123/direct_N200_s123_compiled.model
2026-02-24 15:42:48.999 INFO: Computing metrics for training, validation, and test sets
2026-02-24 15:42:48.999 INFO: Skipping evaluation for heads: ['pt_head']
2026-02-24 15:42:48.999 INFO: Evaluating train_Default ...
2026-02-24 15:42:54.326 INFO: Evaluating valid_Default ...
2026-02-24 15:42:58.683 INFO: Error-table on TRAIN and VALID:
+---------------+--------------------+-----------------+------------------+
|  config_type  | MAE E / meV / atom | MAE F / meV / A | relative F MAE % |
+---------------+--------------------+-----------------+------------------+
| train_Default |           0.4      |          2.1    |         7.67     |
| valid_Default |           0.4      |          2.2    |         7.70     |
+---------------+--------------------+-----------------+------------------+
2026-02-24 15:42:58.822 INFO: Loading checkpoint: /home/james/MACE-Helper/runs/hypothesis_test/direct_N200_s123/checkpoints/direct_N200_s123_run-123_epoch-146_swa.pt
2026-02-24 15:42:58.834 INFO: Loaded Stage two model from epoch 146 for evaluation
2026-02-24 15:42:58.834 INFO: Saving model to /home/james/MACE-Helper/runs/hypothesis_test/direct_N200_s123/checkpoints/direct_N200_s123_run-123_stagetwo.model
2026-02-24 15:42:58.927 INFO: Compiling model, saving metadata /home/james/MACE-Helper/runs/hypothesis_test/direct_N200_s123/direct_N200_s123_stagetwo_compiled.model
2026-02-24 15:42:59.214 INFO: Computing metrics for training, validation, and test sets
2026-02-24 15:42:59.215 INFO: Skipping evaluation for heads: ['pt_head']
2026-02-24 15:42:59.215 INFO: Evaluating train_Default ...
2026-02-24 15:43:04.521 INFO: Evaluating valid_Default ...
2026-02-24 15:43:08.863 INFO: Error-table on TRAIN and VALID:
+---------------+--------------------+-----------------+------------------+
|  config_type  | MAE E / meV / atom | MAE F / meV / A | relative F MAE % |
+---------------+--------------------+-----------------+------------------+
| train_Default |           0.2      |          2.1    |         7.55     |
| valid_Default |           0.2      |          2.2    |         7.62     |
+---------------+--------------------+-----------------+------------------+
2026-02-24 15:43:08.999 INFO: Done
