2026-02-25 02:54:18.840 INFO: ===========VERIFYING SETTINGS===========
2026-02-25 02:54:18.841 INFO: MACE version: 0.3.14
2026-02-25 02:54:18.980 INFO: CUDA version: 13.0, CUDA device: 0
2026-02-25 02:54:19.005 INFO: ===========LOADING INPUT DATA===========
2026-02-25 02:54:19.005 INFO: Using heads: ['Default']
2026-02-25 02:54:19.005 INFO: Using the key specifications to parse data:
2026-02-25 02:54:19.005 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-02-25 02:54:19.005 INFO: =============    Processing head Default     ===========
2026-02-25 02:54:19.459 INFO: Training set 1/1 [energy: 1484, stress: 0, virials: 0, dipole components: 0, head: 1484, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 1484, charges: 0]
2026-02-25 02:54:19.462 INFO: Total Training set [energy: 1484, stress: 0, virials: 0, dipole components: 0, head: 1484, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 1484, charges: 0]
2026-02-25 02:54:19.519 INFO: Validation set 1/1 [energy: 159, stress: 0, virials: 0, dipole components: 0, head: 159, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 159, charges: 0]
2026-02-25 02:54:19.519 INFO: Total Validation set [energy: 159, stress: 0, virials: 0, dipole components: 0, head: 159, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 159, charges: 0]
2026-02-25 02:54:19.519 INFO: Total number of configurations: train=1484, valid=159, tests=[],
2026-02-25 02:54:19.533 INFO: Atomic Numbers used: [np.int64(1), np.int64(8)]
2026-02-25 02:54:19.533 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-02-25 02:54:19.533 INFO: Computing average Atomic Energies using least squares regression
2026-02-25 02:54:19.536 INFO: Atomic Energies used (z: eV) for head Default: {1: -6.894309021984462, 8: -3.44715451099228}
2026-02-25 02:54:19.536 INFO: Processing datasets for head 'Default'
2026-02-25 02:54:20.058 INFO: Combining 1 list datasets for head 'Default'
2026-02-25 02:54:20.097 INFO: Combining 1 list datasets for head 'Default_valid'
2026-02-25 02:54:20.097 INFO: Combined validation datasets for Default
2026-02-25 02:54:20.097 INFO: Head 'Default' training dataset size: 1484
2026-02-25 02:54:20.097 INFO: Computing average number of neighbors
2026-02-25 02:54:20.574 INFO: Average number of neighbors: 5.55451045355477
2026-02-25 02:54:20.574 INFO: During training the following quantities will be reported: energy, forces
2026-02-25 02:54:20.574 INFO: ===========MODEL DETAILS===========
2026-02-25 02:54:20.873 INFO: Building model
2026-02-25 02:54:20.873 INFO: Message passing with 64 channels and max_L=1 (64x0e+64x1o)
2026-02-25 02:54:20.873 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-02-25 02:54:20.873 INFO: 8 radial and 5 basis functions
2026-02-25 02:54:20.873 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-02-25 02:54:20.873 INFO: Distance transform for radial basis functions: None
2026-02-25 02:54:20.873 INFO: Hidden irreps: 64x0e+64x1o
2026-02-25 02:54:21.394 INFO: Total number of parameters: 213456
2026-02-25 02:54:21.394 INFO: 
2026-02-25 02:54:21.394 INFO: ===========OPTIMIZER INFORMATION===========
2026-02-25 02:54:21.394 INFO: Using ADAM as parameter optimizer
2026-02-25 02:54:21.394 INFO: Batch size: 4
2026-02-25 02:54:21.394 INFO: Using Exponential Moving Average with decay: 0.99
2026-02-25 02:54:21.394 INFO: Number of gradient updates: 55650
2026-02-25 02:54:21.394 INFO: Learning rate: 0.01, weight decay: 5e-07
2026-02-25 02:54:21.394 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-02-25 02:54:21.395 INFO: Stage Two (after 111 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=10.000), with energy weight : 100.0, forces weight : 10.0 and learning rate : 0.001
2026-02-25 02:54:21.439 INFO: Using gradient clipping with tolerance=10.000
2026-02-25 02:54:21.439 INFO: 
2026-02-25 02:54:21.439 INFO: ===========TRAINING===========
2026-02-25 02:54:21.439 INFO: Started training, reporting errors on validation set
2026-02-25 02:54:21.439 INFO: Loss metrics on validation set
2026-02-25 02:54:26.966 INFO: Initial: head: Default, loss=0.02074423, MAE_E_per_atom=    2.45 meV, MAE_F=   28.78 meV / A
2026-02-25 06:41:37.187 INFO: Epoch 124: head: Default, loss=0.00000956, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
2026-02-25 06:43:26.203 INFO: Epoch 125: head: Default, loss=0.00000957, MAE_E_per_atom=    0.13 meV, MAE_F=    1.94 meV / A
2026-02-25 06:45:15.222 INFO: Epoch 126: head: Default, loss=0.00000958, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 06:47:04.240 INFO: Epoch 127: head: Default, loss=0.00000958, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 06:48:53.227 INFO: Epoch 128: head: Default, loss=0.00000959, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 06:50:42.373 INFO: Epoch 129: head: Default, loss=0.00000959, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 06:52:31.360 INFO: Epoch 130: head: Default, loss=0.00000960, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 06:54:20.340 INFO: Epoch 131: head: Default, loss=0.00000960, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 06:56:09.324 INFO: Epoch 132: head: Default, loss=0.00000961, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 06:57:58.302 INFO: Epoch 133: head: Default, loss=0.00000961, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 06:59:47.004 INFO: Epoch 134: head: Default, loss=0.00000962, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 07:01:35.671 INFO: Epoch 135: head: Default, loss=0.00000962, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 07:03:24.667 INFO: Epoch 136: head: Default, loss=0.00000962, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 07:05:13.639 INFO: Epoch 137: head: Default, loss=0.00000964, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 07:07:02.638 INFO: Epoch 138: head: Default, loss=0.00000963, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 07:08:51.737 INFO: Epoch 139: head: Default, loss=0.00000965, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 07:10:40.667 INFO: Epoch 140: head: Default, loss=0.00000966, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 07:12:29.679 INFO: Epoch 141: head: Default, loss=0.00000965, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 07:14:18.886 INFO: Epoch 142: head: Default, loss=0.00000966, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 07:16:08.118 INFO: Epoch 143: head: Default, loss=0.00000967, MAE_E_per_atom=    0.13 meV, MAE_F=    1.95 meV / A
2026-02-25 07:16:08.118 INFO: Stopping optimization after 30 epochs without improvement
2026-02-25 07:16:08.118 INFO: Training complete
2026-02-25 07:16:08.118 INFO: 
2026-02-25 07:16:08.118 INFO: ===========RESULTS===========
2026-02-25 07:16:08.119 INFO: Loading checkpoint: /home/james/MACE-Helper/runs/hypothesis_test/direct_full/checkpoints/direct_full_run-42_epoch-110.pt
2026-02-25 07:16:08.129 INFO: Loaded Stage one model from epoch 110 for evaluation
2026-02-25 07:16:08.129 INFO: Saving model to /home/james/MACE-Helper/runs/hypothesis_test/direct_full/checkpoints/direct_full_run-42.model
2026-02-25 07:16:08.215 INFO: Compiling model, saving metadata to /home/james/MACE-Helper/runs/hypothesis_test/direct_full/direct_full_compiled.model
2026-02-25 07:16:08.511 INFO: Computing metrics for training, validation, and test sets
2026-02-25 07:16:08.511 INFO: Skipping evaluation for heads: ['pt_head']
2026-02-25 07:16:08.511 INFO: Evaluating train_Default ...
2026-02-25 07:16:48.915 INFO: Evaluating valid_Default ...
2026-02-25 07:16:53.252 INFO: Error-table on TRAIN and VALID:
+---------------+--------------------+-----------------+------------------+
|  config_type  | MAE E / meV / atom | MAE F / meV / A | relative F MAE % |
+---------------+--------------------+-----------------+------------------+
| train_Default |           0.2      |          1.9    |         6.75     |
| valid_Default |           0.2      |          1.9    |         6.67     |
+---------------+--------------------+-----------------+------------------+
2026-02-25 07:16:53.386 INFO: Loading checkpoint: /home/james/MACE-Helper/runs/hypothesis_test/direct_full/checkpoints/direct_full_run-42_epoch-113_swa.pt
2026-02-25 07:16:53.397 INFO: Loaded Stage two model from epoch 113 for evaluation
2026-02-25 07:16:53.397 INFO: Saving model to /home/james/MACE-Helper/runs/hypothesis_test/direct_full/checkpoints/direct_full_run-42_stagetwo.model
2026-02-25 07:16:53.492 INFO: Compiling model, saving metadata /home/james/MACE-Helper/runs/hypothesis_test/direct_full/direct_full_stagetwo_compiled.model
2026-02-25 07:16:53.774 INFO: Computing metrics for training, validation, and test sets
2026-02-25 07:16:53.775 INFO: Skipping evaluation for heads: ['pt_head']
2026-02-25 07:16:53.775 INFO: Evaluating train_Default ...
2026-02-25 07:17:34.155 INFO: Evaluating valid_Default ...
2026-02-25 07:17:38.487 INFO: Error-table on TRAIN and VALID:
+---------------+--------------------+-----------------+------------------+
|  config_type  | MAE E / meV / atom | MAE F / meV / A | relative F MAE % |
+---------------+--------------------+-----------------+------------------+
| train_Default |           0.1      |          1.9    |         6.78     |
| valid_Default |           0.1      |          1.9    |         6.70     |
+---------------+--------------------+-----------------+------------------+
2026-02-25 07:17:38.626 INFO: Done
